section,filename,path,size_mb,modified_at
run,val_features_000726.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000726.pt,0.01761627197265625,2026-07-13T20:09:54
run,val_features_000333.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000333.pt,0.01761627197265625,2026-07-13T20:08:03
run,val_features_000198.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000198.pt,0.01761627197265625,2026-07-13T20:07:26
run,val_features_000272.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000272.pt,0.01761627197265625,2026-07-13T20:07:46
run,val_features_000358.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000358.pt,0.01761627197265625,2026-07-13T20:08:11
run,val_features_000280.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000280.pt,0.01761627197265625,2026-07-13T20:07:49
run,val_features_000025.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000025.pt,0.01761627197265625,2026-07-13T20:06:38
run,val_features_000489.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000489.pt,0.01761627197265625,2026-07-13T20:08:47
run,val_features_000006.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000006.pt,0.01761627197265625,2026-07-13T20:06:32
run,val_features_000530.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000530.pt,0.01761627197265625,2026-07-13T20:08:58
run,val_features_000265.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000265.pt,0.01761627197265625,2026-07-13T20:07:44
run,val_features_000741.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000741.pt,0.01761627197265625,2026-07-13T20:09:58
run,val_features_000637.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000637.pt,0.01761627197265625,2026-07-13T20:09:28
run,val_features_000248.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000248.pt,0.01761627197265625,2026-07-13T20:07:40
run,val_features_000567.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000567.pt,0.01761627197265625,2026-07-13T20:09:09
run,val_features_000349.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000349.pt,0.01761627197265625,2026-07-13T20:08:08
run,val_features_000257.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000257.pt,0.01761627197265625,2026-07-13T20:07:42
run,val_features_000028.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000028.pt,0.01761627197265625,2026-07-13T20:06:39
run,val_features_000330.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000330.pt,0.01761627197265625,2026-07-13T20:08:03
run,val_features_000386.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000386.pt,0.01761627197265625,2026-07-13T20:08:19
run,val_features_000221.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000221.pt,0.01761627197265625,2026-07-13T20:07:32
run,val_features_000718.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000718.pt,0.01761627197265625,2026-07-13T20:09:52
run,val_features_000573.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000573.pt,0.01761627197265625,2026-07-13T20:09:10
run,val_features_000310.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000310.pt,0.01761627197265625,2026-07-13T20:07:57
run,val_features_000582.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000582.pt,0.01761627197265625,2026-07-13T20:09:13
run,val_features_000182.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000182.pt,0.01761627197265625,2026-07-13T20:07:21
run,val_features_000255.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000255.pt,0.01761627197265625,2026-07-13T20:07:42
run,val_features_000013.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000013.pt,0.01761627197265625,2026-07-13T20:06:34
run,val_features_000369.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000369.pt,0.01761627197265625,2026-07-13T20:08:14
run,val_features_000678.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000678.pt,0.01761627197265625,2026-07-13T20:09:40
run,val_features_000154.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000154.pt,0.01761627197265625,2026-07-13T20:07:14
run,val_features_000251.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000251.pt,0.01761627197265625,2026-07-13T20:07:41
run,val_features_000630.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000630.pt,0.01761627197265625,2026-07-13T20:09:26
run,val_features_000371.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000371.pt,0.01761627197265625,2026-07-13T20:08:15
run,val_features_000491.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000491.pt,0.01761627197265625,2026-07-13T20:08:47
run,val_features_000060.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000060.pt,0.01761627197265625,2026-07-13T20:06:48
run,val_features_000005.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000005.pt,0.01761627197265625,2026-07-13T20:06:32
run,val_features_000357.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000357.pt,0.01761627197265625,2026-07-13T20:08:11
run,val_features_000110.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000110.pt,0.01761627197265625,2026-07-13T20:07:01
run,val_features_000615.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000615.pt,0.01761627197265625,2026-07-13T20:09:22
run,val_features_000204.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000204.pt,0.01761627197265625,2026-07-13T20:07:27
run,val_features_000021.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000021.pt,0.01761627197265625,2026-07-13T20:06:37
run,val_features_000717.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000717.pt,0.01761627197265625,2026-07-13T20:09:51
run,val_features_000376.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000376.pt,0.01761627197265625,2026-07-13T20:08:16
run,val_features_000528.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000528.pt,0.01761627197265625,2026-07-13T20:08:58
run,val_features_000271.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000271.pt,0.01761627197265625,2026-07-13T20:07:46
run,val_features_000365.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000365.pt,0.01761627197265625,2026-07-13T20:08:13
run,val_features_000424.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000424.pt,0.01761627197265625,2026-07-13T20:08:29
run,val_features_000696.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000696.pt,0.01761627197265625,2026-07-13T20:09:45
run,val_features_000744.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000744.pt,0.01761627197265625,2026-07-13T20:09:59
run,val_features_000523.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000523.pt,0.01761627197265625,2026-07-13T20:08:56
run,val_features_000555.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000555.pt,0.01761627197265625,2026-07-13T20:09:05
run,val_features_000295.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000295.pt,0.01761627197265625,2026-07-13T20:07:53
run,val_features_000641.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000641.pt,0.01761627197265625,2026-07-13T20:09:30
run,val_features_000588.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000588.pt,0.01761627197265625,2026-07-13T20:09:14
run,val_features_000395.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000395.pt,0.01761627197265625,2026-07-13T20:08:21
run,val_features_000550.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000550.pt,0.01761627197265625,2026-07-13T20:09:04
run,val_features_000078.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000078.pt,0.01761627197265625,2026-07-13T20:06:53
run,val_features_000742.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000742.pt,0.01761627197265625,2026-07-13T20:09:58
run,val_features_000167.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/val/val_features_000167.pt,0.01761627197265625,2026-07-13T20:07:17
